2026-06-25T15:27:43.642-04:00  INFO 20692 --- [auth-service] [main] c.l.a.AuthServiceApplicationTests        : Starting AuthServiceApplicationTests using Java 25.0.2 with PID 20692 (started by VBUSTOSF in C:\Users\VBUSTOSF\IdeaProjects\online-library-microservices\auth-service)
2026-06-25T15:27:43.649-04:00 DEBUG 20692 --- [auth-service] [main] c.l.a.AuthServiceApplicationTests        : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-25T15:27:43.651-04:00  INFO 20692 --- [auth-service] [main] c.l.a.AuthServiceApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-25T15:27:45.176-04:00  INFO 20692 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-25T15:27:45.396-04:00  INFO 20692 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 207 ms. Found 1 JPA repository interface.
2026-06-25T15:27:45.811-04:00  INFO 20692 --- [auth-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d66ee2df-5af1-3937-8797-50a1914757d2
2026-06-25T15:27:46.241-04:00  INFO 20692 --- [auth-service] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-25T15:27:46.344-04:00  INFO 20692 --- [auth-service] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-25T15:27:47.083-04:00  INFO 20692 --- [auth-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-25T15:27:47.160-04:00  INFO 20692 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-25T15:27:48.393-04:00  WARN 20692 --- [auth-service] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08S01
2026-06-25T15:27:48.393-04:00  WARN 20692 --- [auth-service] [main] org.hibernate.orm.jdbc.error             : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-06-25T15:27:48.400-04:00  WARN 20692 --- [auth-service] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	... 122 common frames omitted

2026-06-25T15:29:04.387-04:00  INFO 24636 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-06-25T15:29:04.388-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-25T15:29:04.388-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-06-25T15:29:04.698-04:00  INFO 24636 --- [auth-service] [main] c.l.a.controller.AuthController          : Intentando login para email juan@email.com
2026-06-25T15:29:04.796-04:00  INFO 24636 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-06-25T15:29:04.796-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-25T15:29:04.796-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-06-25T15:29:04.812-04:00  INFO 24636 --- [auth-service] [main] c.l.a.controller.AuthController          : Registrando nuevo usuario con email juan@email.com
2026-06-25T15:29:04.828-04:00  INFO 24636 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-06-25T15:29:04.828-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-25T15:29:04.829-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-06-25T15:29:04.836-04:00  INFO 24636 --- [auth-service] [main] c.l.a.controller.AuthController          : Intentando login para email juan@email.com
2026-06-25T15:29:04.842-04:00  WARN 24636 --- [auth-service] [main] c.l.a.handler.GlobalExceptionHandler     : Error de negocio: Password incorrecta
2026-06-25T15:29:04.860-04:00  INFO 24636 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-06-25T15:29:04.860-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-25T15:29:04.860-04:00  INFO 24636 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-06-25T15:29:04.866-04:00  INFO 24636 --- [auth-service] [main] c.l.a.controller.AuthController          : Registrando nuevo usuario con email juan@email.com
2026-06-25T15:29:04.866-04:00  WARN 24636 --- [auth-service] [main] c.l.a.handler.GlobalExceptionHandler     : Error de negocio: El correo ya está registrado
2026-06-25T15:29:05.474-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Creando nuevo usuario con email juan@email.com
2026-06-25T15:29:05.480-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Respuesta desde user-service: {"id":1}
2026-06-25T15:29:05.481-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Usuario registrado correctamente con id 1
2026-06-25T15:29:05.508-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Creando nuevo usuario con email juan@email.com
2026-06-25T15:29:05.510-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Respuesta desde user-service: {"id":1}
2026-06-25T15:29:05.510-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Usuario registrado correctamente con id 1
2026-06-25T15:29:05.519-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Intentando login para email juan@email.com
2026-06-25T15:29:05.521-04:00  WARN 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Contraseña incorrecta para email juan@email.com
2026-06-25T15:29:05.527-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Intentando login para email juan@email.com
2026-06-25T15:29:05.528-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Login exitoso para email juan@email.com
2026-06-25T15:29:05.537-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Intentando login para email juan@email.com
2026-06-25T15:29:05.537-04:00  WARN 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Usuario no encontrado para email juan@email.com
2026-06-25T15:29:05.546-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Creando nuevo usuario con email juan@email.com
2026-06-25T15:29:05.548-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Respuesta desde user-service: {"id":1}
2026-06-25T15:29:05.548-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Usuario registrado correctamente con id 1
2026-06-25T15:29:05.553-04:00  INFO 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Creando nuevo usuario con email juan@email.com
2026-06-25T15:29:05.554-04:00  WARN 24636 --- [auth-service] [main] c.l.a.service.impl.UserServiceImpl       : Intento de registro con correo duplicado: juan@email.com
